age,gender,procrastination_level,motivation_level,fatigue_level,sleep_hours,task_complexity,current_habits_count,morning_person,goal_clarity,focus_span,time_availability,recommended_technique
53,Other,5,1,2,9.219626997,2,9,0,5,5,0.9789978,Pomodoro
35,Female,4,2,2,6.229279068,5,3,0,2,53,0.737150287,90/90/1 Rule
56,Male,3,2,4,7.686400045,2,2,0,4,100,2.438754258,Pomodoro
49,Female,2,4,3,7.141980496,3,6,1,2,77,7.254995631,90/90/1 Rule
41,Male,3,4,2,5.914740939,2,1,1,2,33,6.677444382,90/90/1 Rule
40,Male,1,4,2,6.819492232,4,7,0,2,30,5.620454733,90/90/1 Rule
49,Female,1,2,1,7.014945261,5,5,0,2,91,5.755690006,90/90/1 Rule
54,Male,4,2,1,5.204625849,1,6,0,1,49,5.950028519,2 Minute Rule
29,Male,5,4,3,5.890062234,1,4,1,5,111,7.569520254,2 Minute Rule
30,Other,3,4,3,8.748458503,4,8,1,4,97,7.376049336,90/90/1 Rule
40,Male,5,5,5,9.494729437,3,4,1,5,120,5.175427903,Pomodoro
42,Female,4,4,1,6.158764561,2,4,0,1,106,5.492865764,2 Minute Rule
52,Female,1,3,5,5.841833693,3,2,1,1,101,2.103051965,Pomodoro
58,Male,5,3,4,5.171182987,1,0,1,1,75,5.429891189,Pomodoro
47,Other,5,2,5,8.070947012,5,1,1,1,16,3.685092593,Pomodoro
34,Other,1,4,2,5.93859821,5,7,1,2,99,1.64721403,90/90/1 Rule
37,Male,3,2,5,9.926497235,3,0,1,5,36,6.548021144,Pomodoro
42,Male,1,2,3,5.954108812,3,6,0,3,24,4.326853249,Pomodoro
39,Female,5,2,4,6.364816281,2,4,0,4,55,7.830687813,Pomodoro
30,Male,3,3,2,7.620005177,4,2,0,1,85,2.612595159,90/90/1 Rule
36,Other,3,1,5,8.810105759,4,6,0,5,40,4.105025842,Pomodoro
53,Male,1,4,4,6.817111992,2,8,1,1,71,3.85996591,Pomodoro
29,Female,5,1,4,6.535936203,4,1,0,1,5,1.405846418,Pomodoro
58,Female,4,1,2,9.973827002,1,7,0,1,118,3.695864591,2 Minute Rule
36,Female,5,1,5,4.062961847,4,8,0,1,31,2.656650923,Pomodoro
29,Female,4,2,4,9.370391733,2,2,1,1,115,1.702403535,Pomodoro
26,Female,4,5,4,4.894844956,4,1,0,4,44,2.61616688,Pomodoro
24,Male,3,2,1,8.715551657,5,6,1,5,101,2.249387684,90/90/1 Rule
45,Male,4,2,4,6.726670381,3,4,1,1,88,6.005551483,Pomodoro
31,Male,3,1,1,6.051083713,1,4,1,1,18,0.730813837,Pomodoro
48,Male,3,2,5,9.243249733,5,9,0,1,104,5.130970609,Pomodoro
36,Female,4,1,5,4.077443368,5,4,1,1,73,6.204960065,Pomodoro
64,Other,3,5,5,5.360143912,2,3,0,2,91,4.105425924,Pomodoro
33,Male,3,4,3,7.401356777,3,4,0,2,113,7.48673735,90/90/1 Rule
22,Other,2,1,5,6.10925356,3,3,0,3,83,5.809105214,Pomodoro
52,Male,5,5,4,7.662264972,1,5,1,1,10,6.109427385,Pomodoro
29,Male,5,4,2,4.14466116,2,3,1,3,37,1.977001156,2 Minute Rule
42,Other,2,3,1,4.698753583,1,1,0,4,59,6.329716819,Habit Stacking
38,Female,4,1,3,4.762577441,4,8,1,3,23,6.740710521,Pomodoro
53,Male,1,1,5,5.135701875,5,1,1,5,81,3.209497913,Pomodoro
40,Male,1,3,5,6.755988645,1,8,1,2,33,2.10022301,Pomodoro
33,Male,1,3,2,8.512772197,5,9,0,2,65,3.387880094,90/90/1 Rule
56,Other,2,1,2,9.433233028,5,5,1,1,74,6.047059768,90/90/1 Rule
62,Female,2,3,3,9.012235182,4,8,1,1,83,3.632292544,90/90/1 Rule
59,Other,3,2,1,5.181327231,2,8,0,4,84,6.024889064,90/90/1 Rule
56,Other,1,4,5,6.646903313,4,2,1,4,28,1.351734057,Pomodoro
31,Female,4,4,3,5.196469587,4,0,0,5,27,6.545087829,Pomodoro
48,Other,4,4,4,5.5868309,5,0,1,1,116,2.399056112,Pomodoro
22,Female,1,2,4,7.021281889,2,2,1,1,14,2.366967408,Pomodoro
52,Male,1,3,3,4.408654148,2,4,1,4,58,4.927857239,Habit Stacking
40,Female,1,5,5,5.309045978,1,2,1,4,109,1.025885343,Pomodoro
46,Male,2,3,3,9.612268968,2,8,1,4,45,0.69723295,Habit Stacking
60,Other,2,1,5,6.796697756,1,8,1,2,53,2.45771499,Pomodoro
28,Other,2,4,2,6.672319156,3,2,0,3,21,4.535506631,Pomodoro
35,Male,5,3,3,4.087402929,3,2,1,3,117,7.307122897,2 Minute Rule
64,Other,4,5,5,5.484398482,3,4,1,1,60,6.848263822,Pomodoro
29,Female,4,1,3,9.197754616,2,1,1,2,112,4.178348449,2 Minute Rule
26,Male,3,2,3,4.98777057,2,5,0,4,49,0.777889953,Habit Stacking
27,Other,4,4,5,6.490749637,1,6,0,1,34,4.51439551,Pomodoro
61,Male,5,5,5,4.085985435,4,8,0,2,48,5.785966999,Pomodoro
34,Female,5,1,1,6.87001289,1,5,1,5,114,3.043733994,2 Minute Rule
55,Female,4,4,3,4.12612664,3,2,1,2,78,1.332974775,2 Minute Rule
24,Other,2,3,4,8.917657318,1,4,0,1,59,2.589259649,Pomodoro
63,Female,3,1,3,8.949122605,4,3,0,3,23,6.286916484,Pomodoro
30,Female,2,2,3,8.72645313,2,4,0,4,33,3.134328742,Habit Stacking
57,Female,1,5,5,5.700184413,1,7,1,5,6,6.58986118,Pomodoro
59,Male,2,3,3,9.023423309,3,7,0,2,40,2.896205289,90/90/1 Rule
26,Male,1,3,3,7.257988796,3,5,1,1,23,1.726662788,Pomodoro
44,Female,1,5,4,6.242848653,2,0,1,1,11,3.768862696,Pomodoro
19,Other,3,5,5,7.751979758,1,7,1,4,30,3.892058842,Pomodoro
22,Female,4,1,3,4.074046276,4,7,0,1,83,0.620811639,90/90/1 Rule
46,Male,2,4,2,4.857765266,2,1,1,1,115,1.377838045,90/90/1 Rule
54,Male,1,3,1,8.453761229,1,3,0,4,42,1.886945141,Habit Stacking
55,Female,2,1,4,5.464969652,5,1,0,5,7,1.35190488,Pomodoro
36,Other,4,4,3,7.588054704,3,3,0,3,106,3.061445566,2 Minute Rule
25,Other,4,1,2,6.310615617,4,9,0,3,84,7.734671417,90/90/1 Rule
62,Male,5,1,3,9.128834673,4,6,1,2,70,4.319169037,90/90/1 Rule
18,Male,4,5,3,9.714491836,4,8,1,5,99,5.206670179,90/90/1 Rule
39,Other,3,4,5,9.30138837,3,7,1,2,96,3.172898589,Pomodoro
34,Female,1,3,5,5.623719968,1,8,1,3,75,2.926158212,Pomodoro
24,Male,5,3,5,5.164977214,2,7,0,4,98,0.673600789,Pomodoro
42,Male,3,4,2,6.846609362,1,1,0,1,47,4.252502418,90/90/1 Rule
62,Other,2,5,3,4.044004905,2,6,0,3,66,4.127067551,90/90/1 Rule
21,Female,1,2,1,4.154856357,4,1,0,5,75,1.683730446,90/90/1 Rule
53,Other,4,1,4,7.319743838,1,1,1,3,104,6.232430002,Pomodoro
23,Female,1,5,3,7.122696425,4,3,0,5,97,4.195057477,Pomodoro
48,Female,2,4,5,9.967491934,5,0,1,5,28,3.042454776,Pomodoro
36,Female,5,1,3,5.211051012,4,4,0,5,120,1.601816818,90/90/1 Rule
61,Male,5,3,3,7.548623575,4,5,0,2,43,4.641206202,90/90/1 Rule
56,Other,5,2,2,4.681243854,2,8,0,4,72,6.146127696,2 Minute Rule
44,Other,4,3,2,9.505258058,5,9,0,3,97,2.614995145,90/90/1 Rule
27,Female,4,4,5,8.666867467,4,9,1,4,48,2.140957637,Pomodoro
43,Male,3,1,3,8.934034669,4,1,1,1,9,4.41451223,Pomodoro
36,Male,1,4,1,9.416582728,5,0,1,3,59,1.665074769,
56,Other,4,1,4,7.14939992,5,1,1,4,97,5.499600399,Pomodoro
20,Male,5,5,3,6.707159149,1,6,0,4,34,5.04007721,2 Minute Rule
62,Female,5,4,4,4.491794408,3,1,0,2,47,6.027472338,Pomodoro
35,Male,4,5,1,7.881023374,3,9,1,5,46,1.835152432,2 Minute Rule
55,Female,2,4,1,7.74987849,4,2,1,3,85,6.685109294,90/90/1 Rule
52,Female,4,5,4,7.830103465,1,9,1,1,114,2.570889743,Pomodoro
32,Other,4,3,3,5.842873889,5,8,0,3,26,7.477749934,Pomodoro
42,Female,5,2,3,9.15807751,3,2,0,1,72,3.234799933,2 Minute Rule
54,Female,4,4,2,9.756833098,4,1,0,5,23,6.932452978,Pomodoro
45,Other,4,1,1,5.306275078,1,8,1,4,70,2.496751209,2 Minute Rule
27,Female,3,2,4,4.528912949,5,9,1,2,43,4.358952024,Pomodoro
56,Female,5,1,1,5.167210199,4,8,1,5,77,1.301639716,90/90/1 Rule
34,Female,1,2,5,8.923312836,5,3,0,1,23,5.450891772,Pomodoro
56,Female,2,2,1,8.059867809,3,8,1,1,20,6.770594564,Pomodoro
39,Other,4,5,1,7.816284054,1,2,0,1,58,5.88835461,2 Minute Rule
43,Female,2,4,3,6.410758811,4,6,1,2,77,7.254995631,90/90/1 Rule
61,Female,1,4,4,7.466967829,1,6,0,2,116,0.83836909,Pomodoro
42,Other,2,2,1,5.847244752,3,7,0,3,22,7.500807554,Pomodoro
34,Male,1,3,3,6.863200477,1,9,0,4,27,5.791171614,Pomodoro
30,Other,3,3,2,8.75837817,1,3,1,2,89,6.093981788,90/90/1 Rule
37,Male,4,1,3,9.887449585,2,2,1,1,15,6.460168202,Pomodoro
42,Other,1,1,3,9.594933542,1,2,0,2,43,6.108075694,90/90/1 Rule
21,Other,2,5,3,9.603195657,5,4,1,5,109,3.808371231,90/90/1 Rule
27,Female,4,2,1,6.413342409,4,0,1,1,72,6.00216372,90/90/1 Rule
20,Male,3,1,1,6.812739283,2,9,0,4,29,5.187700909,Pomodoro
58,Female,4,1,2,8.233812378,4,2,0,1,67,6.905122503,90/90/1 Rule
62,Male,1,2,5,9.533151568,4,5,1,4,100,6.518448615,Pomodoro
35,Other,3,5,5,4.851965556,3,2,1,2,77,6.278610898,Pomodoro
64,Other,2,1,5,5.825451183,3,4,1,3,49,3.341653177,Pomodoro
53,Male,3,5,2,4.835481068,2,8,1,3,94,0.760371141,90/90/1 Rule
64,Female,3,4,5,7.67205118,3,1,0,2,65,1.265561936,Pomodoro
39,Female,5,5,5,5.837805981,3,1,1,2,104,5.010580415,Pomodoro
51,Female,3,3,3,5.956647115,3,5,0,4,55,7.053663659,Habit Stacking
64,Female,3,3,1,4.425495757,4,5,0,1,102,1.39868569,90/90/1 Rule
25,Other,4,5,1,6.098776371,2,7,1,5,13,3.883169656,Pomodoro
57,Other,2,3,3,9.174979044,4,1,1,5,80,7.331591786,90/90/1 Rule
61,Other,4,4,3,5.398436871,5,8,1,1,6,6.607257378,Pomodoro
36,Other,4,2,3,8.171124797,4,1,0,1,106,4.397509223,90/90/1 Rule
59,Other,1,3,1,7.77777007,5,0,0,3,9,6.286785795,Pomodoro
58,Female,4,3,5,9.18090765,1,9,0,5,66,4.420203305,Pomodoro
54,Female,5,5,3,4.793727686,1,1,0,4,73,1.68569253,2 Minute Rule
23,Female,5,2,2,7.747983846,3,7,1,5,63,2.577483638,2 Minute Rule
43,Female,1,3,2,5.495771876,5,7,0,3,90,1.912761741,90/90/1 Rule
51,Other,2,5,4,9.972844914,4,4,0,5,9,3.131915712,Pomodoro
62,Other,2,5,3,9.469088355,5,5,1,1,63,7.478969508,90/90/1 Rule
23,Other,4,4,1,5.329103633,2,0,0,5,72,6.497588102,2 Minute Rule
54,Male,4,2,3,4.336972059,1,5,0,4,13,3.746011709,Pomodoro
50,Female,4,4,4,5.533834563,1,7,1,3,97,4.198075323,Pomodoro
39,Female,2,2,2,7.165381894,5,2,0,1,26,2.492070932,Pomodoro
38,Other,3,4,5,5.029578202,3,0,0,4,31,5.782647174,Pomodoro
23,Female,5,5,3,5.004758467,3,3,0,2,14,6.520742536,Pomodoro
23,Female,3,5,4,6.775561283,5,0,0,3,84,2.291785218,Pomodoro
21,Other,3,1,4,4.199607827,2,7,1,4,110,0.813662178,Pomodoro
47,Male,2,3,2,4.731328495,3,4,0,4,110,5.179167074,90/90/1 Rule
28,Male,3,4,1,6.495168168,5,0,1,1,65,4.718840894,90/90/1 Rule
47,Male,1,1,3,4.378779455,2,7,0,2,55,3.515983663,90/90/1 Rule
48,Other,4,3,4,6.380530339,2,8,1,4,14,5.329204563,Pomodoro
41,Female,1,4,2,6.844037596,4,9,1,3,10,4.629599735,Pomodoro
26,Other,5,2,5,6.707599684,2,1,1,4,66,2.379361824,Pomodoro
20,Other,4,3,4,9.215049144,3,8,0,5,117,3.482967317,Pomodoro
48,Female,3,5,2,7.18037473,3,7,0,3,9,3.710851773,Pomodoro
57,Male,5,1,1,6.807882775,5,6,0,3,74,7.101859959,90/90/1 Rule
54,Male,4,3,1,6.464255472,5,2,1,4,67,7.706781156,90/90/1 Rule
53,Other,3,3,4,8.90574027,2,1,0,1,60,7.197510218,Pomodoro
41,Male,1,5,4,9.370339624,1,6,0,3,63,5.89383518,Pomodoro
48,Other,4,4,3,9.119454815,4,4,0,5,67,4.887445502,90/90/1 Rule
23,Other,3,2,2,7.041279469,5,5,0,1,115,5.669462266,90/90/1 Rule
19,Female,1,5,4,4.824170476,2,3,1,1,93,7.543319155,Pomodoro
37,Female,4,2,3,7.661219817,2,1,1,1,63,2.374990514,2 Minute Rule
45,Female,5,4,3,4.276378382,1,8,0,3,55,4.513403808,2 Minute Rule
28,Other,1,5,1,8.4962741,3,7,1,1,59,4.676938268,90/90/1 Rule
53,Male,3,5,3,9.507045299,2,2,1,2,99,1.311699851,90/90/1 Rule
30,Female,2,2,4,7.648173745,4,8,1,5,23,7.499827853,Pomodoro
60,Female,4,2,1,5.39581983,2,0,1,1,66,3.001342652,2 Minute Rule
20,Other,4,5,5,8.501564765,5,3,1,1,103,2.142275953,Pomodoro
50,Female,4,4,4,5.533834563,1,7,1,3,97,4.198075323,Pomodoro
39,Female,2,2,2,7.165381894,5,2,0,1,26,2.492070932,Pomodoro
38,Other,3,4,5,5.029578202,3,0,0,4,31,5.782647174,Pomodoro
23,Female,5,5,3,5.004758467,3,3,0,2,14,6.520742536,Pomodoro
23,Female,3,5,4,6.775561283,5,0,0,3,84,2.291785218,Pomodoro
21,Other,3,1,4,4.199607827,2,7,1,4,110,0.813662178,Pomodoro
47,Male,2,3,2,4.731328495,3,4,0,4,110,5.179167074,90/90/1 Rule
28,Male,3,4,1,6.495168168,5,0,1,1,65,4.718840894,90/90/1 Rule
47,Male,1,1,3,4.378779455,2,7,0,2,55,3.515983663,90/90/1 Rule
48,Other,4,3,4,6.380530339,2,8,1,4,14,5.329204563,Pomodoro
41,Female,1,4,2,6.844037596,4,9,1,3,10,4.629599735,Pomodoro
26,Other,5,2,5,6.707599684,2,1,1,4,66,2.379361824,Pomodoro
20,Other,4,3,4,9.215049144,3,8,0,5,117,3.482967317,Pomodoro
48,Female,3,5,2,7.18037473,3,7,0,3,9,3.710851773,Pomodoro
57,Male,5,1,1,6.807882775,5,6,0,3,74,7.101859959,90/90/1 Rule
54,Male,4,3,1,6.464255472,5,2,1,4,67,7.706781156,90/90/1 Rule
53,Other,3,3,4,8.90574027,2,1,0,1,60,7.197510218,Pomodoro
41,Male,1,5,4,9.370339624,1,6,0,3,63,5.89383518,Pomodoro
48,Other,4,4,3,9.119454815,4,4,0,5,67,4.887445502,90/90/1 Rule
23,Other,3,2,2,7.041279469,5,5,0,1,115,5.669462266,90/90/1 Rule
19,Female,1,5,4,4.824170476,2,3,1,1,93,7.543319155,Pomodoro
37,Female,4,2,3,7.661219817,2,1,1,1,63,2.374990514,2 Minute Rule
45,Female,5,4,3,4.276378382,1,8,0,3,55,4.513403808,2 Minute Rule
28,Other,1,5,1,8.4962741,3,7,1,1,59,4.676938268,90/90/1 Rule
53,Male,3,5,3,9.507045299,2,2,1,2,99,1.311699851,90/90/1 Rule
30,Female,2,2,4,7.648173745,4,8,1,5,23,7.499827853,Pomodoro
60,Female,4,2,1,5.39581983,2,0,1,1,66,3.001342652,2 Minute Rule
20,Other,4,5,5,8.501564765,5,3,1,1,103,2.142275953,Pomodoro
50,Female,4,4,4,5.533834563,1,7,1,3,97,4.198075323,Pomodoro
39,Female,2,2,2,7.165381894,5,2,0,1,26,2.492070932,Pomodoro
38,Other,3,4,5,5.029578202,3,0,0,4,31,5.782647174,Pomodoro
23,Female,5,5,3,5.004758467,3,3,0,2,14,6.520742536,Pomodoro
23,Female,3,5,4,6.775561283,5,0,0,3,84,2.291785218,Pomodoro
21,Other,3,1,4,4.199607827,2,7,1,4,110,0.813662178,Pomodoro
47,Male,2,3,2,4.731328495,3,4,0,4,110,5.179167074,90/90/1 Rule
28,Male,3,4,1,6.495168168,5,0,1,1,65,4.718840894,90/90/1 Rule
47,Male,1,1,3,4.378779455,2,7,0,2,55,3.515983663,90/90/1 Rule
48,Other,4,3,4,6.380530339,2,8,1,4,14,5.329204563,Pomodoro
41,Female,1,4,2,6.844037596,4,9,1,3,10,4.629599735,Pomodoro
26,Other,5,2,5,6.707599684,2,1,1,4,66,2.379361824,Pomodoro
20,Other,4,3,4,9.215049144,3,8,0,5,117,3.482967317,Pomodoro
48,Female,3,5,2,7.18037473,3,7,0,3,9,3.710851773,Pomodoro
57,Male,5,1,1,6.807882775,5,6,0,3,74,7.101859959,90/90/1 Rule
54,Male,4,3,1,6.464255472,5,2,1,4,67,7.706781156,90/90/1 Rule
53,Other,3,3,4,8.90574027,2,1,0,1,60,7.197510218,Pomodoro
41,Male,1,5,4,9.370339624,1,6,0,3,63,5.89383518,Pomodoro
48,Other,4,4,3,9.119454815,4,4,0,5,67,4.887445502,90/90/1 Rule
23,Other,3,2,2,7.041279469,5,5,0,1,115,5.669462266,90/90/1 Rule
19,Female,1,5,4,4.824170476,2,3,1,1,93,7.543319155,Pomodoro
37,Female,4,2,3,7.661219817,2,1,1,1,63,2.374990514,2 Minute Rule
45,Female,5,4,3,4.276378382,1,8,0,3,55,4.513403808,2 Minute Rule
28,Other,1,5,1,8.4962741,3,7,1,1,59,4.676938268,90/90/1 Rule
53,Male,3,5,3,9.507045299,2,2,1,2,99,1.311699851,90/90/1 Rule
30,Female,2,2,4,7.648173745,4,8,1,5,23,7.499827853,Pomodoro
60,Female,4,2,1,5.39581983,2,0,1,1,66,3.001342652,2 Minute Rule
20,Other,4,5,5,8.501564765,5,3,1,1,103,2.142275953,Pomodoro
50,Female,4,4,4,5.533834563,1,7,1,3,97,4.198075323,Pomodoro
39,Female,2,2,2,7.165381894,5,2,0,1,26,2.492070932,Pomodoro
38,Other,3,4,5,5.029578202,3,0,0,4,31,5.782647174,Pomodoro
23,Female,5,5,3,5.004758467,3,3,0,2,14,6.520742536,Pomodoro
23,Female,3,5,4,6.775561283,5,0,0,3,84,2.291785218,Pomodoro
21,Other,3,1,4,4.199607827,2,7,1,4,110,0.813662178,Pomodoro
47,Male,2,3,2,4.731328495,3,4,0,4,110,5.179167074,90/90/1 Rule
28,Male,3,4,1,6.495168168,5,0,1,1,65,4.718840894,90/90/1 Rule
47,Male,1,1,3,4.378779455,2,7,0,2,55,3.515983663,90/90/1 Rule
48,Other,4,3,4,6.380530339,2,8,1,4,14,5.329204563,Pomodoro
41,Female,1,4,2,6.844037596,4,9,1,3,10,4.629599735,Pomodoro
26,Other,5,2,5,6.707599684,2,1,1,4,66,2.379361824,Pomodoro
20,Other,4,3,4,9.215049144,3,8,0,5,117,3.482967317,Pomodoro
48,Female,3,5,2,7.18037473,3,7,0,3,9,3.710851773,Pomodoro
57,Male,5,1,1,6.807882775,5,6,0,3,74,7.101859959,90/90/1 Rule
54,Male,4,3,1,6.464255472,5,2,1,4,67,7.706781156,90/90/1 Rule
53,Other,3,3,4,8.90574027,2,1,0,1,60,7.197510218,Pomodoro
41,Male,1,5,4,9.370339624,1,6,0,3,63,5.89383518,Pomodoro
48,Other,4,4,3,9.119454815,4,4,0,5,67,4.887445502,90/90/1 Rule
23,Other,3,2,2,7.041279469,5,5,0,1,115,5.669462266,90/90/1 Rule
19,Female,1,5,4,4.824170476,2,3,1,1,93,7.543319155,Pomodoro
37,Female,4,2,3,7.661219817,2,1,1,1,63,2.374990514,2 Minute Rule
45,Female,5,4,3,4.276378382,1,8,0,3,55,4.513403808,2 Minute Rule
28,Other,1,5,1,8.4962741,3,7,1,1,59,4.676938268,90/90/1 Rule
53,Male,3,5,3,9.507045299,2,2,1,2,99,1.311699851,90/90/1 Rule
30,Female,2,2,4,7.648173745,4,8,1,5,23,7.499827853,Pomodoro
60,Female,4,2,1,5.39581983,2,0,1,1,66,3.001342652,2 Minute Rule
20,Other,4,5,5,8.501564765,5,3,1,1,103,2.142275953,Pomodoro
50,Female,4,4,4,5.533834563,1,7,1,3,97,4.198075323,Pomodoro
39,Female,2,2,2,7.165381894,5,2,0,1,26,2.492070932,Pomodoro
38,Other,3,4,5,5.029578202,3,0,0,4,31,5.782647174,Pomodoro
23,Female,5,5,3,5.004758467,3,3,0,2,14,6.520742536,Pomodoro
23,Female,3,5,4,6.775561283,5,0,0,3,84,2.291785218,Pomodoro
21,Other,3,1,4,4.199607827,2,7,1,4,110,0.813662178,Pomodoro
47,Male,2,3,2,4.731328495,3,4,0,4,110,5.179167074,90/90/1 Rule
28,Male,3,4,1,6.495168168,5,0,1,1,65,4.718840894,90/90/1 Rule
47,Male,1,1,3,4.378779455,2,7,0,2,55,3.515983663,90/90/1 Rule
48,Other,4,3,4,6.380530339,2,8,1,4,14,5.329204563,Pomodoro
41,Female,1,4,2,6.844037596,4,9,1,3,10,4.629599735,Pomodoro
26,Other,5,2,5,6.707599684,2,1,1,4,66,2.379361824,Pomodoro
20,Other,4,3,4,9.215049144,3,8,0,5,117,3.482967317,Pomodoro
48,Female,3,5,2,7.18037473,3,7,0,3,9,3.710851773,Pomodoro
57,Male,5,1,1,6.807882775,5,6,0,3,74,7.101859959,90/90/1 Rule
54,Male,4,3,1,6.464255472,5,2,1,4,67,7.706781156,90/90/1 Rule
53,Other,3,3,4,8.90574027,2,1,0,1,60,7.197510218,Pomodoro
41,Male,1,5,4,9.370339624,1,6,0,3,63,5.89383518,Pomodoro
48,Other,4,4,3,9.119454815,4,4,0,5,67,4.887445502,90/90/1 Rule
23,Other,3,2,2,7.041279469,5,5,0,1,115,5.669462266,90/90/1 Rule
